QUERY PLAN
Subquery Scan on unified_daily_attendance  (cost=5950.84..8922.13 rows=5 width=20) (actual time=131.225..219.835 rows=72 loops=1)
"                                                                    Rows Removed by Filter: 249"
"                                                                    Buffers: shared hit=564"
"                                                              ->  Limit  (cost=6.18..7.24 rows=1 width=4) (actual time=0.022..0.023 rows=0 loops=1)"
"                                                                    Buffers: shared hit=1"
"                                                                    ->  Bitmap Heap Scan on public_holidays  (cost=6.18..9.37 rows=3 width=4) (actual time=0.020..0.021 rows=0 loops=1)"
"                                                                          Recheck Cond: (holiday_date = (CURRENT_DATE - 1))"
"                                                                          Buffers: shared hit=1"
"                                                                          ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..6.18 rows=3 width=0) (actual time=0.014..0.015 rows=0 loops=1)"
"                                                                                Index Cond: (holiday_date = (CURRENT_DATE - 1))"
"                                                                                Buffers: shared hit=1"
"                                                              ->  Function Scan on generate_series gs  (cost=6.03..31.03 rows=1 width=4) (actual time=0.592..0.593 rows=0 loops=1)"
"                                                                    Filter: ((EXTRACT(isodow FROM gs) = ANY ('{6,7}'::numeric[])) AND ((gs)::date = (CURRENT_DATE - 1)))"
"                                                                    Rows Removed by Filter: 1096"
"                                                                    Buffers: shared hit=5"
"                                                                    InitPlan 3"
"                                                                      ->  Aggregate  (cost=6.00..6.02 rows=1 width=8) (actual time=0.060..0.060 rows=1 loops=1)"
"                                                                            Buffers: shared hit=5"
"                                                                            ->  Seq Scan on employees  (cost=0.00..5.80 rows=80 width=4) (actual time=0.009..0.027 rows=80 loops=1)"
"                                                                                  Buffers: shared hit=5"
"                                      ->  Materialize  (cost=0.28..1435.59 rows=1 width=20) (actual time=96.148..96.150 rows=0 loops=1)"
"                                            Buffers: shared hit=523"
"                                            ->  GroupAggregate  (cost=0.28..1435.58 rows=1 width=52) (actual time=96.147..96.148 rows=0 loops=1)"
"                                                  Group Key: e_1.id"
"                                                  Buffers: shared hit=523"
"                                                  ->  Nested Loop  (cost=0.28..1435.56 rows=1 width=24) (actual time=96.145..96.147 rows=0 loops=1)"
"                                                        Join Filter: (e_1.employee_id = h_1.scanner_emp_id)"
"                                                        Rows Removed by Join Filter: 51"
"                                                        Buffers: shared hit=523"
"                                                        ->  Nested Loop  (cost=0.28..6.20 rows=1 width=29) (actual time=0.057..0.109 rows=1 loops=1)"
"                                                              Buffers: shared hit=9"
"                                                              ->  Index Scan using idx_attendance_activities_employee_clocked_in on attendance_activities aa  (cost=0.14..3.79 rows=1 width=24) (actual time=0.050..0.100 rows=1 loops=1)"
"                                                                    Filter: (((approval_status)::text <> 'Rejected'::text) AND (date((clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text)) = (CURRENT_DATE - 1)))"
"                                                                    Rows Removed by Filter: 9"
"                                                                    Buffers: shared hit=7"
"                                                              ->  Index Scan using employees_pkey on employees e_1  (cost=0.14..2.36 rows=1 width=21) (actual time=0.004..0.005 rows=1 loops=1)"
"                                                                    Index Cond: (id = aa.employee_id)"
"                                                                    Buffers: shared hit=2"
"                                                        ->  CTE Scan on daily_hardware h_1  (cost=0.00..1426.12 rows=259 width=36) (actual time=83.089..96.022 rows=51 loops=1)"
"                                                              Filter: (work_date = (CURRENT_DATE - 1))"
"                                                              Rows Removed by Filter: 10483"
"                                                              Buffers: shared hit=514"
"                                ->  Materialize  (cost=0.00..0.28 rows=1 width=20) (actual time=0.138..0.149 rows=1 loops=1)"
"                                      Buffers: shared hit=5"
"                                      ->  CTE Scan on daily_app a  (cost=0.00..0.28 rows=1 width=20) (actual time=0.136..0.146 rows=1 loops=1)"
"                                            Filter: (work_date = (CURRENT_DATE - 1))"
"                                            Rows Removed by Filter: 9"
"                                            Buffers: shared hit=5"
"                          ->  Materialize  (cost=0.44..76.36 rows=15 width=20) (actual time=0.134..0.495 rows=16 loops=1)"
"                                Buffers: shared hit=56"
"                                ->  GroupAggregate  (cost=0.44..76.17 rows=15 width=148) (actual time=0.130..0.480 rows=16 loops=1)"
"                                      Group Key: le.employee_id"
"                                      Buffers: shared hit=56"
"                                      ->  Nested Loop  (cost=0.44..75.98 rows=17 width=20) (actual time=0.123..0.446 rows=17 loops=1)"
"                                            Buffers: shared hit=56"
"                                            ->  Index Scan using leave_ledger_entries_employee_date_idx on leave_ledger_entries le  (cost=0.28..66.65 rows=17 width=28) (actual time=0.082..0.344 rows=17 loops=1)"
"                                                  Index Cond: (leave_date = (CURRENT_DATE - 1))"
"                                                  Buffers: shared hit=44"
"                                            ->  Memoize  (cost=0.16..0.95 rows=1 width=8) (actual time=0.005..0.005 rows=1 loops=17)"
"                                                  Cache Key: le.leave_type_id"
"                                                  Cache Mode: logical"
"                                                  Hits: 11  Misses: 6  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                  Buffers: shared hit=12"
"                                                  ->  Index Only Scan using leave_ledger_types_pkey on leave_ledger_types lt  (cost=0.15..0.94 rows=1 width=8) (actual time=0.009..0.009 rows=1 loops=6)"
"                                                        Index Cond: (id = le.leave_type_id)"
"                                                        Heap Fetches: 6"
"                                                        Buffers: shared hit=12"
"                    ->  Materialize  (cost=12.05..12.07 rows=1 width=20) (actual time=0.356..0.361 rows=0 loops=1)"
"                          Buffers: shared hit=157"
"                          ->  Unique  (cost=12.05..12.05 rows=1 width=60) (actual time=0.351..0.356 rows=0 loops=1)"
"                                Buffers: shared hit=157"
"                                ->  Sort  (cost=12.05..12.05 rows=1 width=60) (actual time=0.351..0.355 rows=0 loops=1)"
"                                      Sort Key: e_2.id, ph.work_location_id"
"                                      Sort Method: quicksort  Memory: 25kB"
"                                      Buffers: shared hit=157"
"                                      ->  Nested Loop  (cost=1.61..12.04 rows=1 width=60) (actual time=0.330..0.333 rows=0 loops=1)"
"                                            Buffers: shared hit=154"
"                                            ->  Nested Loop  (cost=0.16..9.45 rows=1 width=24) (actual time=0.031..0.124 rows=72 loops=1)"
"                                                  Buffers: shared hit=13"
"                                                  ->  Seq Scan on employees e_2  (cost=0.00..5.80 rows=80 width=32) (actual time=0.011..0.026 rows=80 loops=1)"
"                                                        Buffers: shared hit=5"
"                                                  ->  Memoize  (cost=0.16..0.35 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=80)"
"                                                        Cache Key: e_2.employment_status_id"
"                                                        Cache Mode: logical"
"                                                        Hits: 76  Misses: 4  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                        Buffers: shared hit=8"
"                                                        ->  Index Scan using employment_status_pkey on employment_status es_1  (cost=0.15..0.34 rows=1 width=8) (actual time=0.003..0.003 rows=0 loops=4)"
"                                                              Index Cond: (id = e_2.employment_status_id)"
"                                                              Filter: (category = 'active'::text)"
"                                                              Rows Removed by Filter: 1"
"                                                              Buffers: shared hit=8"
"                                            ->  Bitmap Heap Scan on public_holidays ph  (cost=1.45..2.57 rows=1 width=12) (actual time=0.002..0.002 rows=0 loops=72)"
"                                                  Recheck Cond: (((work_location_id = e_2.work_location_id) AND (holiday_date = (CURRENT_DATE - 1))) OR ((work_location_id IS NULL) AND (holiday_date = (CURRENT_DATE - 1))))"
"                                                  Filter: (holiday_date = (CURRENT_DATE - 1))"
"                                                  Buffers: shared hit=141"
"                                                  ->  BitmapOr  (cost=1.45..1.45 rows=1 width=0) (actual time=0.002..0.002 rows=0 loops=72)"
"                                                        Buffers: shared hit=141"
"                                                        ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..0.19 rows=1 width=0) (actual time=0.001..0.001 rows=0 loops=72)"
"                                                              Index Cond: ((work_location_id = e_2.work_location_id) AND (holiday_date = (CURRENT_DATE - 1)))"
"                                                              Buffers: shared hit=69"
"                                                        ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..1.26 rows=1 width=0) (actual time=0.001..0.001 rows=0 loops=72)"
"                                                              Index Cond: ((work_location_id IS NULL) AND (holiday_date = (CURRENT_DATE - 1)))"
"                                                              Buffers: shared hit=72"
"              ->  CTE Scan on daily_hardware h  (cost=0.00..1426.12 rows=259 width=36) (actual time=0.006..1.220 rows=51 loops=72)"
"                    Filter: (work_date = (CURRENT_DATE - 1))"
"                    Rows Removed by Filter: 10483"
"        ->  Materialize  (cost=0.00..0.28 rows=1 width=20) (actual time=0.009..0.045 rows=1 loops=1)"
"              ->  CTE Scan on daily_app a2  (cost=0.00..0.28 rows=1 width=20) (actual time=0.002..0.037 rows=1 loops=1)"
"                    Filter: (work_date = (CURRENT_DATE - 1))"
"                    Rows Removed by Filter: 9"
Planning:
"  Buffers: shared hit=1436"
Planning Time: 8.437 ms
Execution Time: 221.508 ms
