QUERY PLAN
Sort  (cost=8935.53..8935.54 rows=5 width=1270) (actual time=236.299..236.337 rows=72 loops=1)
"                    ->  Nested Loop Left Join  (cost=84.79..3056.30 rows=5 width=660) (actual time=141.947..233.428 rows=72 loops=1)"
"                          Buffers: shared hit=1703"
"                          ->  Nested Loop Left Join  (cost=84.63..3055.32 rows=5 width=620) (actual time=141.927..233.299 rows=72 loops=1)"
"                                Buffers: shared hit=1699"
"                                ->  Nested Loop Left Join  (cost=84.49..3054.19 rows=5 width=549) (actual time=141.921..233.152 rows=72 loops=1)"
"                                      Buffers: shared hit=1663"
"                                      ->  Nested Loop Left Join  (cost=84.35..3052.91 rows=5 width=525) (actual time=141.906..232.912 rows=72 loops=1)"
"                                            Buffers: shared hit=1521"
"                                            ->  Nested Loop Left Join  (cost=84.20..3051.24 rows=5 width=493) (actual time=141.888..232.577 rows=72 loops=1)"
"                                                  Join Filter: (e.employee_id = h.scanner_emp_id)"
"                                                  Rows Removed by Join Filter: 3623"
"                                                  Buffers: shared hit=1379"
"                                                  ->  Merge Left Join  (cost=84.20..1604.40 rows=4 width=437) (actual time=141.198..142.032 rows=72 loops=1)"
"                                                        Merge Cond: (e.id = e_2.id)"
"                                                        Buffers: shared hit=1379"
"                                                        ->  Merge Left Join  (cost=72.15..1592.31 rows=4 width=405) (actual time=140.830..141.627 rows=72 loops=1)"
"                                                              Merge Cond: (e.id = le.employee_id)"
"                                                              Buffers: shared hit=1225"
"                                                              ->  Merge Left Join  (cost=66.66..1514.76 rows=4 width=261) (actual time=140.473..140.946 rows=72 loops=1)"
"                                                                    Merge Cond: (e.id = a.app_emp_uuid)"
"                                                                    Buffers: shared hit=1166"
"                                                                    ->  Merge Left Join  (cost=66.66..1514.46 rows=4 width=161) (actual time=140.323..140.755 rows=72 loops=1)"
"                                                                          Merge Cond: (e.id = e_1.id)"
"                                                                          Buffers: shared hit=1161"
"                                                                          ->  Nested Loop  (cost=66.38..78.82 rows=4 width=129) (actual time=44.208..44.608 rows=72 loops=1)"
"                                                                                Buffers: shared hit=638"
"                                                                                ->  Nested Loop  (cost=0.30..12.68 rows=1 width=125) (actual time=0.045..0.322 rows=72 loops=1)"
"                                                                                      Buffers: shared hit=70"
"                                                                                      ->  Index Scan using employees_pkey on employees e  (cost=0.14..9.03 rows=80 width=125) (actual time=0.013..0.115 rows=80 loops=1)"
"                                                                                            Buffers: shared hit=62"
"                                                                                      ->  Memoize  (cost=0.16..0.35 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=80)"
"                                                                                            Cache Key: e.employment_status_id"
"                                                                                            Cache Mode: logical"
"                                                                                            Hits: 76  Misses: 4  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                                                            Buffers: shared hit=8"
"                                                                                            ->  Index Scan using employment_status_pkey on employment_status es  (cost=0.15..0.34 rows=1 width=8) (actual time=0.010..0.010 rows=0 loops=4)"
"                                                                                                  Index Cond: (id = e.employment_status_id)"
"                                                                                                  Filter: (category = 'active'::text)"
"                                                                                                  Rows Removed by Filter: 1"
"                                                                                                  Buffers: shared hit=8"
"                                                                                ->  Unique  (cost=66.08..66.10 rows=4 width=4) (actual time=0.614..0.614 rows=1 loops=72)"
"                                                                                      Buffers: shared hit=568"
"                                                                                      ->  Sort  (cost=66.08..66.09 rows=4 width=4) (actual time=0.613..0.614 rows=1 loops=72)"
"                                                                                            Sort Key: get_company_activity_dates.work_date"
"                                                                                            Sort Method: quicksort  Memory: 25kB"
"                                                                                            Buffers: shared hit=568"
"                                                                                            ->  Append  (cost=0.25..66.04 rows=4 width=4) (actual time=43.496..44.141 rows=1 loops=1)"
"                                                                                                  Buffers: shared hit=565"
"                                                                                                  ->  Function Scan on get_company_activity_dates  (cost=0.25..27.75 rows=2 width=4) (actual time=43.494..43.511 rows=1 loops=1)"
"                                                                                                        Filter: ((work_date = (CURRENT_DATE - 1)) AND (work_date <= ((now() AT TIME ZONE 'Asia/Kuala_Lumpur'::text))::date))"
"                                                                                                        Rows Removed by Filter: 249"
"                                                                                                        Buffers: shared hit=559"
"                                                                                                  ->  Limit  (cost=6.18..7.24 rows=1 width=4) (actual time=0.019..0.019 rows=0 loops=1)"
"                                                                                                        Buffers: shared hit=1"
"                                                                                                        ->  Bitmap Heap Scan on public_holidays  (cost=6.18..9.37 rows=3 width=4) (actual time=0.017..0.018 rows=0 loops=1)"
"                                                                                                              Recheck Cond: (holiday_date = (CURRENT_DATE - 1))"
"                                                                                                              Buffers: shared hit=1"
"                                                                                                              ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..6.18 rows=3 width=0) (actual time=0.011..0.011 rows=0 loops=1)"
"                                                                                                                    Index Cond: (holiday_date = (CURRENT_DATE - 1))"
"                                                                                                                    Buffers: shared hit=1"
"                                                                                                  ->  Function Scan on generate_series gs  (cost=6.03..31.03 rows=1 width=4) (actual time=0.605..0.607 rows=0 loops=1)"
"                                                                                                        Filter: ((EXTRACT(isodow FROM gs) = ANY ('{6,7}'::numeric[])) AND ((gs)::date = (CURRENT_DATE - 1)))"
"                                                                                                        Rows Removed by Filter: 1096"
"                                                                                                        Buffers: shared hit=5"
"                                                                                                        InitPlan 9"
"                                                                                                          ->  Aggregate  (cost=6.00..6.02 rows=1 width=8) (actual time=0.066..0.066 rows=1 loops=1)"
"                                                                                                                Buffers: shared hit=5"
"                                                                                                                ->  Seq Scan on employees  (cost=0.00..5.80 rows=80 width=4) (actual time=0.008..0.034 rows=80 loops=1)"
"                                                                                                                      Buffers: shared hit=5"
"                                                                          ->  Materialize  (cost=0.28..1435.61 rows=1 width=52) (actual time=96.111..96.113 rows=0 loops=1)"
"                                                                                Buffers: shared hit=523"
"                                                                                ->  GroupAggregate  (cost=0.28..1435.60 rows=1 width=52) (actual time=96.109..96.111 rows=0 loops=1)"
"                                                                                      Group Key: e_1.id"
"                                                                                      Buffers: shared hit=523"
"                                                                                      ->  Nested Loop  (cost=0.28..1435.56 rows=1 width=48) (actual time=96.108..96.109 rows=0 loops=1)"
"                                                                                            Join Filter: (e_1.employee_id = h_1.scanner_emp_id)"
"                                                                                            Rows Removed by Join Filter: 51"
"                                                                                            Buffers: shared hit=523"
"                                                                                            ->  Nested Loop  (cost=0.28..6.20 rows=1 width=37) (actual time=0.073..0.119 rows=1 loops=1)"
"                                                                                                  Buffers: shared hit=9"
"                                                                                                  ->  Index Scan using idx_attendance_activities_employee_clocked_in on attendance_activities aa  (cost=0.14..3.79 rows=1 width=32) (actual time=0.066..0.111 rows=1 loops=1)"
"                                                                                                        Filter: (((approval_status)::text <> 'Rejected'::text) AND (date((clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text)) = (CURRENT_DATE - 1)))"
"                                                                                                        Rows Removed by Filter: 9"
"                                                                                                        Buffers: shared hit=7"
"                                                                                                  ->  Index Scan using employees_pkey on employees e_1  (cost=0.14..2.36 rows=1 width=21) (actual time=0.004..0.004 rows=1 loops=1)"
"                                                                                                        Index Cond: (id = aa.employee_id)"
"                                                                                                        Buffers: shared hit=2"
"                                                                                            ->  CTE Scan on daily_hardware h_1  (cost=0.00..1426.12 rows=259 width=52) (actual time=82.876..95.975 rows=51 loops=1)"
"                                                                                                  Filter: (work_date = (CURRENT_DATE - 1))"
"                                                                                                  Rows Removed by Filter: 10483"
"                                                                                                  Buffers: shared hit=514"
"                                                                    ->  Materialize  (cost=0.00..0.28 rows=1 width=104) (actual time=0.146..0.148 rows=1 loops=1)"
"                                                                          Buffers: shared hit=5"
"                                                                          ->  CTE Scan on daily_app a  (cost=0.00..0.28 rows=1 width=104) (actual time=0.144..0.146 rows=1 loops=1)"
"                                                                                Filter: (work_date = (CURRENT_DATE - 1))"
"                                                                                Rows Removed by Filter: 9"
"                                                                                Buffers: shared hit=5"
"                                                              ->  Materialize  (cost=5.49..77.50 rows=15 width=148) (actual time=0.353..0.612 rows=16 loops=1)"
"                                                                    Buffers: shared hit=59"
"                                                                    ->  GroupAggregate  (cost=5.49..77.31 rows=15 width=148) (actual time=0.350..0.595 rows=16 loops=1)"
"                                                                          Group Key: le.employee_id"
"                                                                          Buffers: shared hit=59"
"                                                                          ->  Incremental Sort  (cost=5.49..76.68 rows=17 width=66) (actual time=0.315..0.324 rows=17 loops=1)"
"                                                                                Sort Key: le.employee_id, le.leave_type_id"
"                                                                                Presorted Key: le.employee_id"
"                                                                                Full-sort Groups: 1  Sort Method: quicksort  Average Memory: 26kB  Peak Memory: 26kB"
"                                                                                Buffers: shared hit=59"
"                                                                                ->  Nested Loop  (cost=0.44..75.98 rows=17 width=66) (actual time=0.101..0.287 rows=17 loops=1)"
"                                                                                      Buffers: shared hit=56"
"                                                                                      ->  Index Scan using leave_ledger_entries_employee_date_idx on leave_ledger_entries le  (cost=0.28..66.65 rows=17 width=33) (actual time=0.072..0.232 rows=17 loops=1)"
"                                                                                            Index Cond: (leave_date = (CURRENT_DATE - 1))"
"                                                                                            Buffers: shared hit=44"
"                                                                                      ->  Memoize  (cost=0.16..0.95 rows=1 width=41) (actual time=0.002..0.002 rows=1 loops=17)"
"                                                                                            Cache Key: le.leave_type_id"
"                                                                                            Cache Mode: logical"
"                                                                                            Hits: 11  Misses: 6  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                                                            Buffers: shared hit=12"
"                                                                                            ->  Index Scan using leave_ledger_types_pkey on leave_ledger_types lt  (cost=0.15..0.94 rows=1 width=41) (actual time=0.005..0.005 rows=1 loops=6)"
"                                                                                                  Index Cond: (id = le.leave_type_id)"
"                                                                                                  Buffers: shared hit=12"
"                                                        ->  Materialize  (cost=12.05..12.07 rows=1 width=52) (actual time=0.366..0.371 rows=0 loops=1)"
"                                                              Buffers: shared hit=154"
"                                                              ->  Unique  (cost=12.05..12.05 rows=1 width=60) (actual time=0.363..0.368 rows=0 loops=1)"
"                                                                    Buffers: shared hit=154"
"                                                                    ->  Sort  (cost=12.05..12.05 rows=1 width=60) (actual time=0.362..0.367 rows=0 loops=1)"
"                                                                          Sort Key: e_2.id, ph.work_location_id"
"                                                                          Sort Method: quicksort  Memory: 25kB"
"                                                                          Buffers: shared hit=154"
"                                                                          ->  Nested Loop  (cost=1.61..12.04 rows=1 width=60) (actual time=0.358..0.361 rows=0 loops=1)"
"                                                                                Buffers: shared hit=154"
"                                                                                ->  Nested Loop  (cost=0.16..9.45 rows=1 width=24) (actual time=0.034..0.133 rows=72 loops=1)"
"                                                                                      Buffers: shared hit=13"
"                                                                                      ->  Seq Scan on employees e_2  (cost=0.00..5.80 rows=80 width=32) (actual time=0.017..0.035 rows=80 loops=1)"
"                                                                                            Buffers: shared hit=5"
"                                                                                      ->  Memoize  (cost=0.16..0.35 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=80)"
"                                                                                            Cache Key: e_2.employment_status_id"
"                                                                                            Cache Mode: logical"
"                                                                                            Hits: 76  Misses: 4  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                                                            Buffers: shared hit=8"
"                                                                                            ->  Index Scan using employment_status_pkey on employment_status es_1  (cost=0.15..0.34 rows=1 width=8) (actual time=0.006..0.006 rows=0 loops=4)"
"                                                                                                  Index Cond: (id = e_2.employment_status_id)"
"                                                                                                  Filter: (category = 'active'::text)"
"                                                                                                  Rows Removed by Filter: 1"
"                                                                                                  Buffers: shared hit=8"
"                                                                                ->  Bitmap Heap Scan on public_holidays ph  (cost=1.45..2.57 rows=1 width=44) (actual time=0.002..0.002 rows=0 loops=72)"
"                                                                                      Recheck Cond: (((work_location_id = e_2.work_location_id) AND (holiday_date = (CURRENT_DATE - 1))) OR ((work_location_id IS NULL) AND (holiday_date = (CURRENT_DATE - 1))))"
"                                                                                      Filter: (holiday_date = (CURRENT_DATE - 1))"
"                                                                                      Buffers: shared hit=141"
"                                                                                      ->  BitmapOr  (cost=1.45..1.45 rows=1 width=0) (actual time=0.002..0.002 rows=0 loops=72)"
"                                                                                            Buffers: shared hit=141"
"                                                                                            ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..0.19 rows=1 width=0) (actual time=0.001..0.001 rows=0 loops=72)"
"                                                                                                  Index Cond: ((work_location_id = e_2.work_location_id) AND (holiday_date = (CURRENT_DATE - 1)))"
"                                                                                                  Buffers: shared hit=69"
"                                                                                            ->  Bitmap Index Scan on public_holidays_location_date_idx  (cost=0.00..1.26 rows=1 width=0) (actual time=0.001..0.001 rows=0 loops=72)"
"                                                                                                  Index Cond: ((work_location_id IS NULL) AND (holiday_date = (CURRENT_DATE - 1)))"
"                                                                                                  Buffers: shared hit=72"
"                                                  ->  CTE Scan on daily_hardware h  (cost=0.00..1426.12 rows=259 width=92) (actual time=0.007..1.250 rows=51 loops=72)"
"                                                        Filter: (work_date = (CURRENT_DATE - 1))"
"                                                        Rows Removed by Filter: 10483"
"                                            ->  Index Scan using departments_pkey on departments d  (cost=0.15..0.33 rows=1 width=40) (actual time=0.003..0.003 rows=1 loops=72)"
"                                                  Index Cond: (id = e.department_id)"
"                                                  Buffers: shared hit=142"
"                                      ->  Index Scan using employees_pkey on employees m  (cost=0.14..0.26 rows=1 width=40) (actual time=0.002..0.002 rows=1 loops=72)"
"                                            Index Cond: (id = e.manager_id)"
"                                            Buffers: shared hit=142"
"                                ->  Index Scan using profiles_pkey on profiles p  (cost=0.14..0.22 rows=1 width=103) (actual time=0.001..0.001 rows=0 loops=72)"
"                                      Index Cond: (id = e.profile_id)"
"                                      Buffers: shared hit=36"
"                          ->  Memoize  (cost=0.16..0.34 rows=1 width=48) (actual time=0.001..0.001 rows=1 loops=72)"
"                                Cache Key: e.work_location_id"
"                                Cache Mode: logical"
"                                Hits: 69  Misses: 3  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                Buffers: shared hit=4"
"                                ->  Index Scan using work_locations_pkey on work_locations wl  (cost=0.15..0.33 rows=1 width=48) (actual time=0.006..0.006 rows=1 loops=3)"
"                                      Index Cond: (id = e.work_location_id)"
"                                      Buffers: shared hit=4"
"                    ->  Index Scan using attendance_reconciliation_ack_employee_id_work_date_categor_key on attendance_reconciliation_acknowledgements ack_absent  (cost=0.15..0.33 rows=1 width=28) (actual time=0.001..0.001 rows=0 loops=72)"
"                          Index Cond: ((employee_id = e.id) AND (work_date = (CURRENT_DATE - 1)) AND (category = 'absent'::text))"
"                          Buffers: shared hit=144"
"              ->  Index Scan using attendance_reconciliation_ack_employee_id_work_date_categor_key on attendance_reconciliation_acknowledgements ack_half_day  (cost=0.15..0.33 rows=1 width=28) (actual time=0.001..0.001 rows=0 loops=72)"
"                    Index Cond: ((employee_id = e.id) AND (work_date = (CURRENT_DATE - 1)) AND (category = 'insufficient_half_day'::text))"
"                    Buffers: shared hit=144"
"        ->  Materialize  (cost=0.00..0.28 rows=1 width=84) (actual time=0.006..0.040 rows=1 loops=1)"
"              ->  CTE Scan on daily_app a2  (cost=0.00..0.28 rows=1 width=84) (actual time=0.002..0.036 rows=1 loops=1)"
"                    Filter: (work_date = (CURRENT_DATE - 1))"
"                    Rows Removed by Filter: 9"
"        SubPlan 3"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.003..0.003 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.001..0.001 rows=2 loops=72)"
"        SubPlan 4"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*_1""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.000..0.001 rows=2 loops=72)"
"        SubPlan 5"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*_2""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.000..0.001 rows=2 loops=72)"
"        SubPlan 6"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*_3""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.000..0.001 rows=2 loops=72)"
"        SubPlan 7"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*_4""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.000..0.001 rows=2 loops=72)"
"        SubPlan 8"
"          ->  Aggregate  (cost=0.03..0.04 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=72)"
"                ->  Values Scan on ""*VALUES*_5""  (cost=0.00..0.03 rows=2 width=8) (actual time=0.000..0.001 rows=2 loops=72)"
Planning:
"  Buffers: shared hit=1343"
Planning Time: 21.355 ms
Execution Time: 246.028 ms
